UniqueID,Section,Semester,TestControl,LAB_Avg_PI,LAB_grade_Avg,ASSIGN_PI_avg,ASSIGN_grade_Avg,QUIZ_PI_Avg,Quiz_Grade_Avg.,Final_PI_Avg,Final_Grade_Avg,final_weigth_PI
15370586,1112W05,SP23,Test,0.182,60.915,0.667,73.333,0.833,75.555,0.561,69.935,0.412
77961443,1112W05,SP23,Test,0,100.356,0.333,82.667,0,98.194,0.111,93.739,0.1
53413709,1112W05,SP23,Test,0,98.235,0,82.667,0,98.888,0,93.263,0
7576054,1112W05,SP23,Test,0.364,87.102,1,73.833,0.583,94.798,0.649,85.244,0.508
16045563,1112W05,SP23,Test,0,84.312,0,82.5,0,96.944,0,87.919,0
88703043,1112W05,SP23,Test,0.091,74.659,0,71.333,0.25,83.719,0.114,76.571,0.073
66820555,1112W05,SP23,Test,0.364,62.395,0.667,85.167,0.333,98.889,0.455,82.15,0.358
44263836,1112W05,SP23,Test,0,83.72,0,85,0,86.357,0,85.026,0
44700304,1112W05,SP23,Test,0,79.614,0.667,47.333,0.083,81.773,0.25,69.573,0.217
81967002,1112W05,SP23,Test,0,92.105,0.333,82.667,0,96.111,0.111,90.294,0.1
84866501,1112W05,SP23,Test,0.182,65.488,0.333,46.667,0,90.693,0.172,67.616,0.145
21568601,1112W05,SP23,Test,0.727,83.455,1,70,0.75,91.88,0.826,81.778,0.632
84886438,1112W05,SP23,Test,0,88.788,0.333,84.667,0,97.361,0.111,90.272,0.1
5548735,1112W05,SP23,Test,0.273,88.379,0,93.333,0.25,91.133,0.174,90.948,0.118
84588021,1112W05,SP23,Test,0,81.279,0.667,90.667,0.167,86.667,0.278,86.204,0.233
10218310,1112W05,SP23,Test,0.273,83.276,0.333,87.333,0.333,91.859,0.313,87.49,0.235
29194354,1112W05,SP23,Test,0.091,67.702,0.667,93.333,0.083,85.438,0.28,82.158,0.239
36588310,1112W05,SP23,Test,0,87.992,0,75.333,0,97.361,0,86.895,0
49831904,1112W05,SP23,Test,0,85.858,0,72.667,0,94.723,0,84.416,0
82418532,1112W05,SP23,Test,0,93.227,0,83.333,0,95.694,0,90.752,0
96093390,1112W05,SP23,Test,1,51.135,0.333,56.667,0.833,78.718,0.722,62.173,0.517
86742068,1112W05,SP23,Test,0,99.192,0,88,0,98.248,0,95.147,0
25149976,1112W05,SP23,Test,0,80.155,0,88.667,0,99.583,0,89.468,0
73839291,1112W05,SP23,Test,0,74.551,0,70.667,0,89.883,0,78.367,0
52315599,1112W05,SP23,Test,0,88.027,0,91.333,0,96.667,0,92.009,0
9777314,1112W05,SP23,Test,0,94.262,0,80.667,0.167,88.943,0.056,87.957,0.033
66439598,1112W05,SP23,Test,0.727,44.395,0.333,78.667,0.25,91.666,0.437,71.576,0.332
59108036,1112W05,SP23,Test,0.909,73.603,0.333,82,0.917,95.888,0.72,83.83,0.511
58849278,1112W05,SP23,Test,0.818,64.715,0.667,79.167,0.833,91.303,0.773,78.395,0.571
70810783,1112W05,SP23,Test,0,96.492,0,83.833,0,95.833,0,92.053,0
83717350,1112W05,SP23,Test,0.091,97.508,0,93.333,0.083,93.472,0.058,94.771,0.039
11045447,1112W05,SP23,Test,0.364,97.477,0,84,0.25,97.693,0.205,93.057,0.141
28643960,1112W05,SP23,Test,0.091,75.037,0,74.667,0,91.079,0.03,80.261,0.023
349896,1112W05,SP23,Test,0.545,77.172,0.667,77.833,0.167,97.917,0.46,84.307,0.37
30617688,1112W05,SP23,Test,0,73.805,0.333,89.333,0,93.889,0.111,85.676,0.1
65698661,1112W05,SP23,Test,0,84.071,0.333,91.333,0.167,96.25,0.167,90.551,0.133
74952498,1112W05,SP23,Test,0,92.437,0,68,0,93.355,0,84.597,0
67128495,1112W05,SP23,Test,0.273,78.709,0,91.333,0.167,87.639,0.146,85.894,0.102
46760344,1112W05,SP23,Test,0.636,67.414,0.333,48.667,0.583,95.47,0.518,70.517,0.376
84511207,1112W05,SP23,Test,0.818,80.284,0.667,86,0.833,84.444,0.773,83.576,0.571
70215277,1112W05,SP23,Test,0,99.317,0,92.667,0,100,0,97.328,0
11245985,1112W05,SP23,Test,0.091,90.286,0,74.667,0.083,97.5,0.058,87.484,0.039
13536316,1112W05,SP23,Test,0.091,67.462,0,86.5,0.083,90.833,0.058,81.598,0.039
91458610,1112W05,SP23,Test,0.727,89.337,1,84.5,0.583,97.083,0.77,90.307,0.598
76852635,1112W05,SP23,Test,0,95.655,0,90,0,97.276,0,94.31,0
83105217,1112W05,SP23,Test,0.364,80.316,0.333,63.333,0.25,86.805,0.316,76.818,0.241
25402884,1112W05,SP23,Test,0.455,92.843,0.667,86,0.5,98.109,0.54,92.317,0.414
24219804,1112W05,SP23,Test,0.636,78.392,0.333,95.333,0.75,82.917,0.573,85.547,0.409
91641614,1112W05,SP23,Test,0.364,90.004,0,60,0.5,80.555,0.288,76.853,0.191
87933826,1112W05,SP23,Test,0.182,94.037,0,86,0.25,96.358,0.144,92.132,0.095
71841858,1112W05,SP23,Test,0.455,84.726,0.667,78.667,0.583,96.859,0.568,86.751,0.43
40559073,1112W05,SP23,Test,0.091,88.216,0.333,75.333,0.083,97.917,0.169,87.155,0.139
80126191,1112W05,SP23,Test,0.455,76.824,0,87.333,0.5,97.638,0.318,87.265,0.214
21509906,1112W05,SP23,Test,0.091,83.933,0.667,61,0.083,97.5,0.28,80.811,0.239
56463528,1112W05,SP23,Test,0.455,86.456,0.667,82,0.333,97.223,0.485,88.56,0.38
16180264,1112W05,SP23,Test,0.182,75.304,0,86,0,91.88,0.061,84.395,0.045
76860318,1112W05,SP23,Test,0,98.023,0,97.333,0,97.639,0,97.665,0
18190616,1112W05,SP23,Test,0,98.69,0.333,90,0,96.667,0.111,95.119,0.1
12067510,1112W05,SP23,Test,0.364,95.157,0.667,84,0.333,99.167,0.455,92.775,0.358
14912348,1112W05,SP23,Test,1,79.347,0.333,72.667,1,79.444,0.778,77.153,0.55
4169520,1112W05,SP23,Test,0.182,68.396,0,85.333,0,97.361,0.061,83.697,0.045
40480111,1112W05,SP23,Test,0,93.58,0,80.5,0,92.277,0,88.786,0
40642864,1112W05,SP23,Test,0,87.083,0.333,70,0,96.443,0.111,84.508,0.1
83112029,1112W05,SP23,Test,0.727,70.007,0.333,62,0.583,89.359,0.548,73.789,0.398
37657801,1112W05,SP23,Test,0,79.935,0,58.667,0.083,93.388,0.028,77.33,0.017
40853929,1112W05,SP23,Test,0.727,14.243,0.333,50.667,0.583,34.465,0.548,33.125,0.398
34517649,1112W05,SP23,Test,0.455,74.845,1,82.667,0.417,96.528,0.624,84.68,0.497
79844861,1112W05,SP23,Test,0.727,37.502,0,94.667,0.917,86.112,0.548,72.76,0.365
27566640,1112W05,SP23,Test,0.636,74.153,0,92.667,0.833,80.108,0.49,82.309,0.326
14009188,1112W05,SP23,Test,0,94.084,0.333,92.667,0,96.667,0.111,94.472,0.1
5893952,1112W05,SP23,Test,0.273,87.209,0.333,79.333,0.417,97.083,0.341,87.875,0.252
32404465,1112W05,SP23,Test,0.091,75.135,0.333,93.333,0.083,88.473,0.169,85.647,0.139
98087447,1112W05,SP23,Test,0.182,88.951,0,82.667,0.333,96.998,0.172,89.539,0.112
51538695,1112W05,SP23,Test,0.091,82.017,0,91.333,0,96.025,0.03,89.792,0.023
87617652,1112W05,SP23,Test,0.727,58.137,0,72,0.75,51.411,0.492,60.516,0.332
7461524,1112W05,SP23,Test,0,90.811,0,79.333,0,99.028,0,89.724,0
94508945,1112W05,SP23,Test,0.182,83.022,0,67.333,0.083,93.943,0.088,81.433,0.062
93397455,1112W05,SP23,Test,0.182,88.182,0,92,0.083,97.276,0.088,92.486,0.062
4384696,1113-02,SP23,Test,0,100,0.143,74.286,0,76.143,0.048,83.476,0.04
4384696,1113-02,SP23,Test,0,100,0,97.143,0.286,93,0.095,96.714,0.08
72945836,1113-02,SP23,Test,0.143,89.143,0.143,88.571,0.143,84.857,0.143,87.524,0.12
4384696,1113-02,SP23,Test,0,100,0.286,82.857,0.143,93.571,0.143,92.143,0.12
27633754,1113-02,SP23,Test,0.143,96.571,0.143,74.286,0,72.714,0.095,81.19,0.08
45818563,1113-02,SP23,Test,0.286,94.857,0.429,91.429,0.714,83.571,0.476,89.952,0.4
32709004,1113-02,SP23,Test,0.143,93.286,0.143,80,0,81.286,0.095,84.857,0.08
13372890,1113-02,SP23,Test,0.286,75.143,0.143,80,0.143,80.429,0.19,78.524,0.16
38883537,1113-02,SP23,Test,0,98.286,0.143,68.571,0.143,59.286,0.095,75.381,0.08
22692382,1113-02,SP23,Test,0.143,98.714,0.429,85.714,0.857,91.286,0.476,91.905,0.4
57502365,1113-02,SP23,Test,0.286,57.857,0.429,71.429,0.143,65.429,0.286,64.905,0.24
64549879,1113-02,SP23,Test,0,95.143,0,97.143,0.143,92.286,0.048,94.857,0.04
63772600,1113-02,SP23,Test,0.714,57.714,0.714,67.619,0.571,81.143,0.667,68.825,0.56
70879287,1113-02,SP23,Test,0,98.143,0.143,68.571,0.571,76.429,0.238,81.048,0.2
24168682,1113-02,SP23,Test,0,85.571,0,94.286,0,85.143,0,88.333,0
2846148,1113-02,SP23,Test,0.429,84.286,0.857,40.953,0.429,81.714,0.571,68.984,0.48
16858491,1113-02,SP23,Test,0.429,90.286,0.714,65.714,0.714,57.857,0.619,71.286,0.52
30149537,1113-02,SP23,Test,0.571,30.286,0.857,28.571,0.429,22.143,0.619,27,0.52
74065130,1113-02,SP23,Test,0.429,69.857,0.286,74.286,0.143,80,0.286,74.714,0.24
94312881,1113-02,SP23,Test,0.286,98.143,0.286,82.857,0.714,55.429,0.429,78.81,0.36
4384696,1113-02,SP23,Test,0,100,0,94.286,0,96.857,0,97.048,0
53164261,1113-02,SP23,Test,0,91,0,71.429,0,60.286,0,74.238,0
46789092,1113-02,SP23,Test,0.571,84.286,0.286,77.143,0.143,73,0.333,78.143,0.28
4384696,1113-02,SP23,Test,0,100,0,94.286,0,92.143,0,95.476,0
79871276,1113-02,SP23,Test,0.286,88.429,0,94.286,0,88.429,0.095,90.381,0.08
77641746,1113-02,SP23,Test,0,81.857,0,91.429,0,84.429,0,85.905,0
8925080,1113-02,SP23,Test,0.143,80.571,0.286,79.047,0.286,72.857,0.238,77.492,0.2
66472393,1113-02,SP23,Test,0.429,76.714,0.429,71.429,0.286,56.714,0.381,68.286,0.32
20686327,1113-02,SP23,Test,0,94.286,0,82.857,0,82.429,0,86.524,0
4384696,1113-02,SP23,Test,0,100,0,88.571,0,93.286,0,93.952,0
94312881,1113-02,SP23,Test,0.286,98.143,0.286,62.857,0,90.429,0.19,83.81,0.16
42436544,1113-02,SP23,Test,0.143,100,0.429,71.429,0.143,88.143,0.238,86.524,0.2
29447355,1113-02,SP23,Test,0.857,93.429,0.143,68.571,0.143,87.429,0.381,83.143,0.32
48614178,1113-02,SP23,Test,0.429,97.857,0,74.286,0.143,79,0.19,83.714,0.16
20480358,1113-02,SP23,Test,0.143,93.571,0,80,0,81.857,0.048,85.143,0.04
20150384,1113-02,SP23,Test,0.714,89.143,0.143,77.143,0.429,88.571,0.429,84.952,0.36
57073441,1113-02,SP23,Test,0.143,78,0.143,57.143,0.143,64,0.143,66.381,0.12
77825728,1113-02,SP23,Test,1,0,1,0,1,0,1,0,0.84
79709239,1113-02,SP23,Test,0.286,94,0.286,77.143,0.429,81.429,0.333,84.19,0.28
85939118,1113-02,SP23,Test,0.143,95.714,0.143,77.143,0.429,67.714,0.238,80.19,0.2
15042435,1113-02,SP23,Test,0.143,66.286,0.143,69.524,0.143,76.714,0.143,70.841,0.12
18642172,1113-01,SP23,Test,0,95,0,91.429,0.143,77.857,0.048,88.095,0.04
94253708,1113-01,SP23,Test,1,21.571,0.714,57.143,0.857,61.714,0.857,46.81,0.72
89089204,1113-01,SP23,Test,0.143,86.714,0.286,86.667,0.286,87.714,0.238,87.032,0.2
60944351,1113-01,SP23,Test,0.429,98.286,0.429,77.143,0.714,83,0.524,86.143,0.44
51002842,1113-01,SP23,Test,0.286,99,0.714,77.143,0.714,89.571,0.571,88.571,0.48
95708964,1113-01,SP23,Test,0.143,96.429,0.143,88.571,0.143,88.286,0.143,91.095,0.12
12009125,1113-01,SP23,Test,0.286,96.571,0,91.429,0.286,88.286,0.19,92.095,0.16
8998298,1113-01,SP23,Test,0,94.429,0.143,68.571,0,77.429,0.048,80.143,0.04
60716705,1113-01,SP23,Test,0,99.571,0,97.143,0,90.714,0,95.81,0
16415975,1113-01,SP23,Test,0,73.143,0.143,74.286,0,86.714,0.048,78.048,0.04
31043565,1113-01,SP23,Test,0,100,0,91.429,0.429,92,0.143,94.476,0.12
99328738,1113-01,SP23,Test,0,96.143,0,88.571,0.143,83.714,0.048,89.476,0.04
76199601,1113-01,SP23,Test,0.143,81.857,0,80,0,88.714,0.048,83.524,0.04
51795909,1113-01,SP23,Test,0,93.714,0,88.571,0.143,88.571,0.048,90.286,0.04
88313213,1113-01,SP23,Test,0.571,74.714,0.857,80,0.286,82.286,0.571,79,0.48
84797395,1113-01,SP23,Test,0.143,98.286,0,88.571,0,81.714,0.048,89.524,0.04
2504838,1113-01,SP23,Test,0,83.286,0,80,0.143,54.714,0.048,72.667,0.04
99521810,1113-01,SP23,Test,0,93.571,0,92.381,0,86.143,0,90.699,0
79804469,1113-01,SP23,Test,0.286,97.857,0.286,82.857,0.286,92,0.286,90.905,0.24
20056607,1113-01,SP23,Test,0.571,98.143,0.143,80,0,81.857,0.238,86.667,0.2
50419987,1113-01,SP23,Test,0.143,90.429,0.286,100,0.143,87.143,0.19,92.524,0.16
48401718,1113-01,SP23,Test,0.143,81.714,0,94.286,0,88.143,0.048,88.048,0.04
37170820,1113-01,SP23,Test,0.714,75.714,0.857,78.096,0.429,88.429,0.667,80.746,0.56
39910926,1113-01,SP23,Test,0.286,97.429,0.429,82.857,0.143,92.143,0.286,90.81,0.24
41210492,1113-01,SP23,Test,0,90.714,0,97.143,0,94.857,0,94.238,0
45820390,1113-01,SP23,Test,0,97.429,0,91.429,0,81.571,0,90.143,0
79095132,1113-01,SP23,Test,0,76.429,0.571,51.429,0.571,74.429,0.381,67.429,0.32
29553364,1113-01,SP23,Test,0.286,83.714,0.429,82.857,0.429,85.286,0.381,83.952,0.32
28544556,1113-01,SP23,Test,0.143,99.143,0.143,57.143,0.143,83.143,0.143,79.81,0.12
28163657,1113-01,SP23,Test,0.571,31.143,0.857,37.143,0.857,50.571,0.762,39.619,0.64
79923412,1113-01,SP23,Test,0.286,100,0,97.143,0.286,79.286,0.19,92.143,0.16
50638783,1113-01,SP23,Test,0.714,39.714,0.857,51.429,0.714,63.143,0.762,51.429,0.64
35843654,1113-01,SP23,Test,0.429,74,0.286,77.143,0.429,65.429,0.381,72.19,0.32
719664,1113-01,SP23,Test,0.857,46.571,0.286,75.239,0.143,74.429,0.429,65.413,0.36
53320259,1113-01,SP23,Test,0.429,99.143,0.143,85.714,0,88.286,0.19,91.048,0.16
69848479,1113-01,SP23,Test,0.714,25,0.571,37.143,0.429,62.714,0.571,41.619,0.48
55926283,1113-01,SP23,Test,0.286,87.286,0,94.286,0,81.571,0.095,87.714,0.08
28096140,1113-01,SP23,Test,0,98.714,0.429,68.571,0.286,91.714,0.238,86.333,0.2
31043565,1113-01,SP23,Test,0,100,0,91.429,0.143,88,0.048,93.143,0.04
45653295,1113-01,SP23,Test,0.714,0,0.857,14.286,0.857,8,0.81,7.429,0.68
20564630,1113-01,SP23,Test,0.143,99.571,0.143,82.857,0.429,84.286,0.238,88.905,0.2
37055354,1113-01,SP23,Test,0.143,100,0,94.286,0,97.857,0.048,97.381,0.04
40006715,1112W01,SP23,Test,0,76.827,0.286,100,0.5,48,0.262,74.942,0.186
27596146,1112W01,SP23,Test,0.875,0.735,0.857,57.143,0.75,40.25,0.827,32.709,0.381
50362193,1112W01,SP23,Test,0.5,75.238,1,100,0.25,78,0.583,84.413,0.196
87216372,1112W01,SP23,Test,0.375,58.821,0.429,100,0.75,59.25,0.518,72.69,0.309
72645096,1112W01,SP23,Test,0.125,82.389,0.143,85.714,0,75.5,0.089,81.201,0.021
29878650,1112W01,SP23,Test,0.5,11.378,0.714,28.571,0.875,9.25,0.696,16.4,0.381
65661773,1112W01,SP23,Test,0.125,80.719,0,97.143,0,65.25,0.042,81.037,0.01
41453964,1112W01,SP23,Test,0.125,72.88,0.429,100,0,73.75,0.185,82.21,0.041
82200949,1112W01,SP23,Test,0.125,71.263,0.714,100,0.375,43.25,0.405,71.504,0.185
22447552,1112W01,SP23,Test,0.625,82.485,0.857,57.143,0.5,43.5,0.661,61.043,0.278
5492491,1112W01,SP23,Test,0.125,96.36,0.857,100,0,68,0.327,88.12,0.072
64058032,1112W01,SP23,Test,0,89.438,0.286,100,0,74.75,0.095,88.063,0.021
88676133,1112W01,SP23,Test,0.125,86.583,0.571,100,0,86,0.232,90.861,0.051
59677342,1112W01,SP23,Test,0.625,55.678,0.857,85.714,0.25,74,0.577,71.797,0.196
59829589,1112W01,SP23,Test,0.5,63.544,0.857,100,0.125,75.75,0.494,79.765,0.144
81077878,1112W01,SP23,Test,0.125,81.845,0.429,100,0.125,75.75,0.226,85.865,0.082
29800487,1112W01,SP23,Test,0,92.452,0.143,100,0,74.5,0.048,88.984,0.01
34987512,1112W01,SP23,Test,0.375,74.897,0.429,100,0.75,60.5,0.518,78.466,0.309
13454735,1112W01,SP23,Test,0,85.368,0,100,0,82.75,0,89.373,0
42789834,1112W01,SP23,Test,0.25,66.816,0.571,100,0.375,38.25,0.399,68.355,0.186
84656438,1112W01,SP23,Test,1,0,0.857,14.286,0.75,17.25,0.869,10.512,0.392
52445126,1112W01,SP23,Test,0,91.556,0.857,100,0.625,72.25,0.494,87.935,0.268
87970315,1112W01,SP23,Test,0,87.965,0.429,100,0,81.5,0.143,89.822,0.031
6084446,1112W01,SP23,Test,1,92.138,0.143,85.714,0,76.25,0.381,84.701,0.093
41733918,1112W01,SP23,Test,0,85.402,0.714,100,0.125,69.25,0.28,84.884,0.093
7996457,1112W01,SP23,Test,0.375,92.042,0.143,100,0,68.75,0.173,86.931,0.041
62079183,1112W01,SP23,Test,0.25,67.906,0.429,100,0.125,78.75,0.268,82.219,0.093
47896957,1112W01,SP23,Test,0.125,81.187,0.857,100,0.25,77.75,0.411,86.312,0.155
96241899,1112W01,SP23,Test,0.5,36.073,0.143,94.286,0.25,40.75,0.298,57.036,0.134
38459860,1112W01,SP23,Test,0.125,67.567,0.143,100,0,81.5,0.089,83.022,0.021
65007306,1112W01,SP23,Test,0.625,19.332,0.857,82.857,0.25,60,0.577,54.063,0.196
93556309,1112W01,SP23,Test,0,83.282,0.143,85.714,0.125,63.25,0.089,77.415,0.052
93606922,1112W01,SP23,Test,0.125,88.077,0.571,100,0.25,72.5,0.315,86.859,0.134
42554448,1112W01,SP23,Test,0.125,94.094,0.857,100,0.375,81.5,0.452,91.865,0.196
67797820,1112W01,SP23,Test,0,80.588,0.286,85.714,0,80,0.095,82.101,0.021
33234552,1112W01,SP23,Test,0.125,98.843,0.714,100,0.25,72.75,0.363,90.531,0.144
27817023,1112W01,SP23,Test,0,100,0.286,100,0,83.75,0.095,94.583,0.021
3058350,1112W02,SP23,Control,0,99.359,0,100,0,71.75,0,90.37,0
44475545,1112W02,SP23,Control,0,91.082,0,100,0,74.25,0,88.444,0
74007679,1112W02,SP23,Control,0.375,92.236,0.5,100,0.375,69.25,0.417,87.162,0.192
4917205,1112W02,SP23,Control,0,98.544,0.5,100,0.125,72.25,0.208,90.265,0.077
26997424,1112W02,SP23,Control,0,95.51,0.167,83.333,0,69,0.056,82.614,0.012
53467695,1112W02,SP23,Control,1,97.2,0,100,0,78,0.333,91.733,0.085
49369695,1112W02,SP23,Control,0.25,78.937,1,0,0.125,73,0.458,50.646,0.135
47766146,1112W02,SP23,Control,0.25,80.407,0,100,0.5,51,0.25,77.136,0.186
17530659,1112W02,SP23,Control,0,98.077,0,100,0.125,75,0.042,91.026,0.041
94826690,1112W02,SP23,Control,0.25,90.073,0,100,0,73.5,0.083,87.858,0.021
59963667,1112W02,SP23,Control,0,83.08,0,83.333,0.125,68,0.042,78.138,0.041
75784238,1112W02,SP23,Control,0.25,86.631,0,96.667,0.25,72,0.167,85.099,0.104
25757769,1112W02,SP23,Control,0.125,80.735,0,96.667,0,78.5,0.042,85.3,0.011
89080558,1112W02,SP23,Control,0.375,64.159,0.333,100,0,71.5,0.236,78.553,0.056
92001212,1112W02,SP23,Control,0,92.714,0.167,100,0.25,74.75,0.139,89.155,0.095
31332688,1112W02,SP23,Control,0.125,78.352,0,100,0.875,77.75,0.333,85.367,0.299
52956975,1112W02,SP23,Control,0,95.274,0.667,100,0.125,75.25,0.264,90.175,0.089
21313683,1112W02,SP23,Control,0.375,81.308,0,100,0.5,49,0.292,76.769,0.197
49897728,1112W02,SP23,Control,0,85.937,0.667,100,0.25,67.25,0.306,84.396,0.131
54975036,1112W02,SP23,Control,0.5,89.2,0.167,100,0.25,82.75,0.306,90.65,0.137
53209579,1112W02,SP23,Control,0,79.883,0.5,100,0.5,82.75,0.333,87.544,0.201
42353091,1112W02,SP23,Control,0.75,86.707,0.167,100,1,50.25,0.639,78.986,0.406
83597691,1112W02,SP23,Control,0.25,96.538,0.667,100,0.625,73,0.514,89.846,0.276
71487672,1112W02,SP23,Control,0.125,71.04,0.333,100,0.25,59.25,0.236,76.763,0.117
71961564,1112W02,SP23,Control,0,93.117,0.167,100,0,67.75,0.056,86.956,0.012
54025182,1112W02,SP23,Control,0,98.718,0,100,0.125,79.25,0.042,92.656,0.041
31453860,1112W02,SP23,Control,0.125,90.131,0.5,100,0.375,65,0.333,85.044,0.17
12656297,1112W02,SP23,Control,0.375,78.515,0.167,100,0.625,62,0.389,80.172,0.25
12868055,1112W02,SP23,Control,0.625,68.822,1,100,0.375,58.25,0.667,75.691,0.249
51731655,1112W02,SP23,Control,0.75,55.112,0,100,0.875,39.75,0.542,64.954,0.353
51244663,1112W02,SP23,Control,0,92.487,1,0,0.125,76.25,0.375,56.246,0.113
52356788,1112W02,SP23,Control,0.125,100,0,100,0,85.25,0.042,95.083,0.011
48739201,1112W02,SP23,Control,0.25,92.909,0,100,0.25,64.5,0.167,85.803,0.104
72244415,1112W02,SP23,Control,0.125,85.406,0.333,100,0,76,0.153,87.135,0.035
22327248,1112W02,SP23,Control,0.125,99.359,0,100,0,75,0.042,91.453,0.011
99021910,1112W02,SP23,Control,0.125,72.171,0,100,0,44,0.042,72.057,0.011
59035804,1112W02,SP23,Control,0.125,97.873,0,100,0.125,74.25,0.083,90.708,0.052
17085850,1112W02,SP23,Control,0.5,59.32,0,100,0.375,79.75,0.292,79.69,0.166
17559799,1112W02,SP23,Control,0.5,78.276,0.667,96.667,0.625,72,0.597,82.314,0.297
27065597,1112W02,SP23,Control,0.125,78.943,0.333,100,0,67.75,0.153,82.231,0.035
7421879,1113W01,SP23,Test,0.25,88.01,0.125,100,0,84.166,0.125,88.102,0.075
97150854,1113W01,SP23,Test,0,100,0,100,0,82.501,0,89.501,0
54460427,1113W01,SP23,Test,0,99.621,0.375,100,0.25,90.416,0.208,94.174,0.225
79180641,1113W01,SP23,Test,0.5,88.122,0.625,87.5,0.125,76.665,0.417,81.123,0.3
68076025,1113W01,SP23,Test,0.375,50.102,0.375,92.964,0.5,79.165,0.417,76.112,0.45
6602007,1113W01,SP23,Test,0.75,85.54,0.625,100,0.5,77.916,0.625,83.858,0.575
11151392,1113W01,SP23,Test,0.5,100,0.125,100,0.375,88.333,0.333,93,0.35
122888,1113W01,SP23,Test,0.25,75.304,0.5,88.558,0.25,79.999,0.333,80.772,0.3
39161297,1113W01,SP23,Test,0.875,52.974,1,81.285,0.875,72.915,0.917,70.601,0.9
64301610,1113W01,SP23,Test,0.5,96.163,0.5,62.466,0.875,71.666,0.625,74.726,0.725
97150854,1113W01,SP23,Test,0,100,0,100,0,89.166,0,93.5,0
60817458,1113W01,SP23,Test,0,99.597,0,100,0,82.915,0,89.668,0
73984762,1113W01,SP23,Test,0.125,100,0,100,0.375,85.833,0.167,91.5,0.25
76364366,1113W01,SP23,Test,0.125,98.823,0.375,78.428,0.5,88.334,0.333,88.45,0.4
20551216,1113W01,SP23,Test,0.375,53.995,0,90.79,0.875,65,0.417,67.957,0.6
97150854,1113W01,SP23,Test,0,100,0.125,100,0.125,94.168,0.083,96.501,0.1
97150854,1113W01,SP23,Test,0,100,0.125,99.219,0,90.416,0.042,94.094,0.025
97150854,1113W01,SP23,Test,0,100,0.875,93.458,0.5,85.835,0.458,90.193,0.475
90911673,1113W01,SP23,Test,0.875,80.203,0.75,76.411,1,84.584,0.875,82.073,0.925
16708962,1113W01,SP23,Test,0.5,90.515,0.25,100,0,79.168,0.25,85.604,0.15
90679907,1113W01,SP23,Test,0,94.686,0.125,100,0,84.164,0.042,89.435,0.025
49024053,1113W01,SP23,Test,0,98.203,0.25,100,0.125,94.168,0.125,96.141,0.125
33860399,1113W01,SP23,Test,0.625,56.473,0.75,52.115,0.75,70.557,0.708,64.052,0.725
22869305,1113W01,SP23,Test,0.25,100,0.625,100,0.375,92.499,0.417,95.499,0.4
64024485,1113W01,SP23,Test,0,98.104,0,100,0,84.169,0,90.122,0
54460427,1113W01,SP23,Test,0,99.621,0,100,0,90.415,0,94.173,0
50557408,1113W01,SP23,Test,0,95.235,0.5,100,0.25,80.415,0.25,87.296,0.25
48392976,1113W01,SP23,Test,0.625,72.229,0.125,100,0.125,88.749,0.292,87.695,0.225
91064371,1113W01,SP23,Test,0.5,98.033,0.125,99.099,0,85.418,0.208,90.677,0.125
48653318,1113W01,SP23,Test,0.875,62.5,0.5,83.333,0.75,72.668,0.708,72.767,0.725
11936364,1113W01,SP23,Test,0.125,99.632,0.25,100,0,92.916,0.125,95.676,0.075
